"1","  0.510"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_D"
"1"," -0.088"
"1","  0.019"
"1","  0.496"
"1","  0.502"
"1","  0.504"
"1","       "
"1","       "
"1","       "
"1","
ratersI    "
"1"," -0.102"
"1"," -0.011"
"1","  0.037"
"1","  0.029"
"1","  0.003"
"1"," -0.001"
"1","       "
"1","       "
"1","
session2   "
"1"," -0.120"
"1","  0.236"
"1"," -0.006"
"1"," -0.004"
"1","  0.001"
"1","  0.002"
"1"," -0.002"
"1","       "
"1","
hm_men_dvrs"
"1"," -0.925"
"1"," -0.496"
"1"," -0.074"
"1"," -0.083"
"1"," -0.047"
"1"," -0.028"
"1","  0.027"
"1","  0.023"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model failed to converge with max|grad| = 0.00425145 (tol = 0.001, component 1)"
"1","
"
"1","
"
"0","cc_sensitivity_mean_dvars<- confint(glmer_hypoperf_no_unint_mean_dvars, parm=""beta_"", method=""Wald"")"
"0","or_sensitivity_mean_dvars <- exp(cbind(est=fixef(glmer_hypoperf_no_unint_mean_dvars),cc_sensitivity_mean_dvars))"
"0","print(""odds ratio for sensitivity to hypoperfusion detection HM mean with dvars added"")"
"1","[1]"
"1"," ""odds ratio for sensitivity to hypoperfusion detection HM mean with dvars added"""
"1","
"
"0","print(or_sensitivity_mean_dvars)"
"1","             "
"1","         est"
"1","      2.5 %"
"1","       97.5 %"
"1","
(Intercept)  "
"1"," 169.8300387"
"1"," 15.2793691"
"1"," 1887.6592320"
"1","
hm_mean      "
"1","  31.3326034"
"1","  0.7844458"
"1"," 1251.4976080"
"1","
segmentRS_A  "
"1","   0.2839144"
"1","  0.1641378"
"1","    0.4910960"
"1","
segmentRS_B  "
"1","   0.3828075"
"1","  0.2226516"
"1","    0.6581655"
"1","
segmentRS_C  "
"1","   0.8985465"
"1","  0.5245269"
"1","    1.5392649"
"1","
segmentRS_D  "
"1","   1.0276653"
"1","  0.5985361"
"1","    1.7644647"
"1","
ratersI      "
"1","   0.6070392"
"1","  0.4322115"
"1","    0.8525839"
"1","
session2     "
"1","   1.0167364"
"1","  0.6784233"
"1","    1.5237579"
"1","
hm_mean_dvars"
"1","   0.8791353"
"1","  0.8179107"
"1","    0.9449430"
"1","
"
