"1","                                                       "
"1","
"
"1","Value      0.56 0.57 0.64 0.70 0.77 0.82 0.83 0.91 1.00"
"1","
"
"1","Frequency     1    1    1    1    1    1    1    1    2"
"1","
"
"1","Proportion  0.1  0.1  0.1  0.1  0.1  0.1  0.1  0.1  0.2"
"1","
"
"0","Hmisc::describe(sen_spe_raters[sen_spe_raters$sens_spe== ""specificity"",]$values, fast=TRUE)"
"1","sen_spe_raters[sen_spe_raters$sens_spe == ""specificity"", ]$values"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","
"
"1","      10 "
"1","       0 "
"1","       8 "
"1","   0.988 "
"1","   0.668 "
"1","  0.2364 "
"1","
"
"1","                                                  "
"1","
"
"1","Value      0.38 0.47 0.50 0.63 0.65 0.69 0.73 1.00"
"1","
"
"1","Frequency     1    1    1    2    1    1    1    2"
"1","
"
"1","Proportion  0.1  0.1  0.1  0.2  0.1  0.1  0.1  0.2"
"1","
"
"0","   "
"0","#distribution of uninterpretable across segments"
"0","unint_seg_perc <- rbind_glmer_qual_df_dvars %>% "
"0","  count(segment, uninterpretable) %>% "
"0","   # mutate count(n) into perc"
"0","  mutate(perc = prop.table(n)*100) %>%     "
"0","  # remove the count..."
"0","  select(-n) %>%                            "
"0","  spread(uninterpretable, perc) "
"0","as.data.frame(unint_seg_perc)"
